rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 3358, SUM = 647839, bChange = 0.00183177, totNum = 23
ROUND = 3359, SUM = 647839, bChange = 0.00183178, totNum = 23
ROUND = 3360, SUM = 647838.999999998, bChange = 0.00183179, totNum = 23
ROUND = 3361, SUM = 647839, bChange = 0.00183179, totNum = 23
ROUND = 3362, SUM = 647839.000000002, bChange = 0.0018318, totNum = 23
ROUND = 3363, SUM = 647839, bChange = 0.00183181, totNum = 23
ROUND = 3364, SUM = 647839, bChange = 0.00183181, totNum = 23
ROUND = 3365, SUM = 647838.999999997, bChange = 0.00183182, totNum = 23
ROUND = 3366, SUM = 647839.000000002, bChange = 0.00183183, totNum = 23
ROUND = 3367, SUM = 647839.000000001, bChange = 0.00183184, totNum = 23
ROUND = 3368, SUM = 647838.999999998, bChange = 0.00183184, totNum = 23
ROUND = 3369, SUM = 647838.999999998, bChange = 0.00183185, totNum = 23
ROUND = 3370, SUM = 647839, bChange = 0.00183186, totNum = 23
ROUND = 3371, SUM = 647839, bChange = 0.00183186, totNum = 23
ROUND = 3372, SUM = 647838.999999999, bChange = 0.00183187, totNum = 23
ROUND = 3373, SUM = 647839.000000001, bChange = 0.00183188, totNum = 23
ROUND = 3374, SUM = 647838.999999997, bChange = 0.00183188, totNum = 23
ROUND = 3375, SUM = 647838.999999999, bChange = 0.00183189, totNum = 23
ROUND = 3376, SUM = 647838.999999996, bChange = 0.0018319, totNum = 23
ROUND = 3377, SUM = 647839.000000001, bChange = 0.00165853, totNum = 22
ROUND = 3378, SUM = 647839, bChange = 0.00165858, totNum = 22
ROUND = 3379, SUM = 647839.000000001, bChange = 0.00165862, totNum = 22
ROUND = 3380, SUM = 647838.999999999, bChange = 0.00165867, totNum = 22
ROUND = 3381, SUM = 647838.999999999, bChange = 0.00165872, totNum = 22
ROUND = 3382, SUM = 647839, bChange = 0.00165876, totNum = 22
ROUND = 3383, SUM = 647839.000000001, bChange = 0.00165881, totNum = 22
ROUND = 3384, SUM = 647838.999999998, bChange = 0.00165885, totNum = 22
ROUND = 3385, SUM = 647838.999999999, bChange = 0.0016589, totNum = 22
ROUND = 3386, SUM = 647839.000000001, bChange = 0.00165894, totNum = 22
ROUND = 3387, SUM = 647838.999999997, bChange = 0.00165899, totNum = 22
ROUND = 3388, SUM = 647838.999999999, bChange = 0.00165903, totNum = 22
ROUND = 3389, SUM = 647839, bChange = 0.00165908, totNum = 22
ROUND = 3390, SUM = 647839.000000003, bChange = 0.00165912, totNum = 21
ROUND = 3391, SUM = 647839.000000001, bChange = 0.00165917, totNum = 21
ROUND = 3392, SUM = 647839, bChange = 0.00165922, totNum = 21
ROUND = 3393, SUM = 647838.999999999, bChange = 0.00165926, totNum = 21
ROUND = 3394, SUM = 647839, bChange = 0.00165931, totNum = 21
ROUND = 3395, SUM = 647838.999999998, bChange = 0.00165935, totNum = 21
ROUND = 3396, SUM = 647838.999999999, bChange = 0.0016594, totNum = 21
ROUND = 3397, SUM = 647838.999999997, bChange = 0.00165944, totNum = 21
ROUND = 3398, SUM = 647839, bChange = 0.00165949, totNum = 21
ROUND = 3399, SUM = 647839.000000002, bChange = 0.00165953, totNum = 21
ROUND = 3400, SUM = 647839.000000001, bChange = 0.00165958, totNum = 21
ROUND = 3401, SUM = 647839.000000001, bChange = 0.00165962, totNum = 21
ROUND = 3402, SUM = 647839, bChange = 0.00165967, totNum = 21
ROUND = 3403, SUM = 647838.999999998, bChange = 0.00165971, totNum = 21
ROUND = 3404, SUM = 647838.999999997, bChange = 0.00165976, totNum = 21
ROUND = 3405, SUM = 647839, bChange = 0.00165981, totNum = 21
ROUND = 3406, SUM = 647839.000000001, bChange = 0.00165985, totNum = 21
ROUND = 3407, SUM = 647839.000000001, bChange = 0.0016599, totNum = 21
ROUND = 3408, SUM = 647839, bChange = 0.00165994, totNum = 21
ROUND = 3409, SUM = 647839.000000002, bChange = 0.00165999, totNum = 21
ROUND = 3410, SUM = 647838.999999999, bChange = 0.00166003, totNum = 21
ROUND = 3411, SUM = 647839, bChange = 0.00166008, totNum = 21
ROUND = 3412, SUM = 647839, bChange = 0.00166012, totNum = 21
ROUND = 3413, SUM = 647839.000000001, bChange = 0.00166017, totNum = 21
ROUND = 3414, SUM = 647839.000000001, bChange = 0.00166021, totNum = 21
ROUND = 3415, SUM = 647839, bChange = 0.00166026, totNum = 21
ROUND = 3416, SUM = 647838.999999997, bChange = 0.0016603, totNum = 21
ROUND = 3417, SUM = 647839.000000004, bChange = 0.00166035, totNum = 21
ROUND = 3418, SUM = 647839.000000001, bChange = 0.0016604, totNum = 21
ROUND = 3419, SUM = 647839, bChange = 0.00166044, totNum = 21
ROUND = 3420, SUM = 647838.999999997, bChange = 0.00166049, totNum = 21
ROUND = 3421, SUM = 647838.999999997, bChange = 0.00166053, totNum = 21
ROUND = 3422, SUM = 647839.000000001, bChange = 0.00166058, totNum = 21
ROUND = 3423, SUM = 647839.000000002, bChange = 0.00166062, totNum = 21
ROUND = 3424, SUM = 647839, bChange = 0.00166067, totNum = 21
ROUND = 3425, SUM = 647839, bChange = 0.00166071, totNum = 21
ROUND = 3426, SUM = 647839, bChange = 0.00166076, totNum = 21
ROUND = 3427, SUM = 647839.000000002, bChange = 0.0016608, totNum = 21
ROUND = 3428, SUM = 647838.999999998, bChange = 0.00166085, totNum = 21
ROUND = 3429, SUM = 647839.000000002, bChange = 0.00166089, totNum = 21
ROUND = 3430, SUM = 647839, bChange = 0.00166094, totNum = 21
ROUND = 3431, SUM = 647839, bChange = 0.00166098, totNum = 21
ROUND = 3432, SUM = 647838.999999998, bChange = 0.00166103, totNum = 21
ROUND = 3433, SUM = 647838.999999998, bChange = 0.00166107, totNum = 21
ROUND = 3434, SUM = 647839, bChange = 0.00166112, totNum = 21
ROUND = 3435, SUM = 647839, bChange = 0.00166116, totNum = 21
ROUND = 3436, SUM = 647839.000000003, bChange = 0.00166121, totNum = 21
ROUND = 3437, SUM = 647839.000000001, bChange = 0.00166125, totNum = 21
ROUND = 3438, SUM = 647839.000000002, bChange = 0.0016613, totNum = 21
ROUND = 3439, SUM = 647838.999999998, bChange = 0.00166135, totNum = 21
ROUND = 3440, SUM = 647839.000000002, bChange = 0.00166139, totNum = 21
ROUND = 3441, SUM = 647838.999999997, bChange = 0.00166144, totNum = 21
ROUND = 3442, SUM = 647839.000000002, bChange = 0.00166148, totNum = 21
ROUND = 3443, SUM = 647839, bChange = 0.00166153, totNum = 21
ROUND = 3444, SUM = 647839.000000002, bChange = 0.00166157, totNum = 21
ROUND = 3445, SUM = 647838.999999997, bChange = 0.00166162, totNum = 21
ROUND = 3446, SUM = 647839.000000001, bChange = 0.00166166, totNum = 21
ROUND = 3447, SUM = 647838.999999995, bChange = 0.00166171, totNum = 21
ROUND = 3448, SUM = 647839.000000003, bChange = 0.00166175, totNum = 21
ROUND = 3449, SUM = 647839, bChange = 0.0016618, totNum = 21
ROUND = 3450, SUM = 647838.999999999, bChange = 0.00166184, totNum = 21
ROUND = 3451, SUM = 647839.000000003, bChange = 0.00166189, totNum = 21
ROUND = 3452, SUM = 647838.999999999, bChange = 0.00166193, totNum = 21
ROUND = 3453, SUM = 647838.999999997, bChange = 0.00166198, totNum = 21
ROUND = 3454, SUM = 647839, bChange = 0.00166202, totNum = 21
ROUND = 3455, SUM = 647839.000000002, bChange = 0.00166207, totNum = 21
ROUND = 3456, SUM = 647839.000000001, bChange = 0.00166211, totNum = 21
ROUND = 3457, SUM = 647838.999999999, bChange = 0.00166216, totNum = 21
ROUND = 3458, SUM = 647838.999999999, bChange = 0.0016622, totNum = 21
ROUND = 3459, SUM = 647839.000000001, bChange = 0.00166225, totNum = 21
ROUND = 3460, SUM = 647839, bChange = 0.00166229, totNum = 21
ROUND = 3461, SUM = 647838.999999999, bChange = 0.00166234, totNum = 21
ROUND = 3462, SUM = 647839.000000001, bChange = 0.00166238, totNum = 21
ROUND = 3463, SUM = 647839.000000002, bChange = 0.00166243, totNum = 21
ROUND = 3464, SUM = 647839.000000001, bChange = 0.00166247, totNum = 21
ROUND = 3465, SUM = 647839.000000002, bChange = 0.00166252, totNum = 21
ROUND = 3466, SUM = 647838.999999998, bChange = 0.00166256, totNum = 21
ROUND = 3467, SUM = 647838.999999995, bChange = 0.00166261, totNum = 21
ROUND = 3468, SUM = 647839.000000001, bChange = 0.00166265, totNum = 21
ROUND = 3469, SUM = 647838.999999997, bChange = 0.0016627, totNum = 21
ROUND = 3470, SUM = 647838.999999997, bChange = 0.00166274, totNum = 21
ROUND = 3471, SUM = 647839, bChange = 0.00166279, totNum = 21
ROUND = 3472, SUM = 647838.999999998, bChange = 0.00166283, totNum = 21
ROUND = 3473, SUM = 647839.000000002, bChange = 0.00166288, totNum = 21
ROUND = 3474, SUM = 647839.000000003, bChange = 0.00166292, totNum = 21
ROUND = 3475, SUM = 647838.999999999, bChange = 0.00166297, totNum = 21
ROUND = 3476, SUM = 647839.000000002, bChange = 0.00166301, totNum = 21
ROUND = 3477, SUM = 647839.000000003, bChange = 0.00166306, totNum = 21
ROUND = 3478, SUM = 647838.999999997, bChange = 0.0016631, totNum = 21
ROUND = 3479, SUM = 647838.999999999, bChange = 0.00166315, totNum = 20
ROUND = 3480, SUM = 647839.000000002, bChange = 0.00166319, totNum = 20
ROUND = 3481, SUM = 647839.000000001, bChange = 0.00166324, totNum = 20
ROUND = 3482, SUM = 647839.000000002, bChange = 0.00166328, totNum = 20
ROUND = 3483, SUM = 647839.000000004, bChange = 0.00166333, totNum = 20
ROUND = 3484, SUM = 647838.999999997, bChange = 0.00166337, totNum = 20
ROUND = 3485, SUM = 647838.999999996, bChange = 0.00166342, totNum = 20
ROUND = 3486, SUM = 647838.999999999, bChange = 0.00166346, totNum = 20
ROUND = 3487, SUM = 647839, bChange = 0.00166351, totNum = 20
ROUND = 3488, SUM = 647838.999999996, bChange = 0.00166355, totNum = 20
ROUND = 3489, SUM = 647839, bChange = 0.0016636, totNum = 20
ROUND = 3490, SUM = 647839.000000001, bChange = 0.00166364, totNum = 20
ROUND = 3491, SUM = 647839.000000002, bChange = 0.00166369, totNum = 20
ROUND = 3492, SUM = 647839.000000003, bChange = 0.00166373, totNum = 20
ROUND = 3493, SUM = 647838.999999998, bChange = 0.00166377, totNum = 20
ROUND = 3494, SUM = 647838.999999997, bChange = 0.00166382, totNum = 20
ROUND = 3495, SUM = 647838.999999998, bChange = 0.00166386, totNum = 20
ROUND = 3496, SUM = 647839.000000001, bChange = 0.00166391, totNum = 20
ROUND = 3497, SUM = 647838.999999999, bChange = 0.00166395, totNum = 20
ROUND = 3498, SUM = 647838.999999998, bChange = 0.001664, totNum = 20
ROUND = 3499, SUM = 647839.000000001, bChange = 0.00166404, totNum = 20
ROUND = 3500, SUM = 647839.000000001, bChange = 0.00166409, totNum = 20
ROUND = 3501, SUM = 647838.999999998, bChange = 0.00166413, totNum = 20
ROUND = 3502, SUM = 647838.999999997, bChange = 0.00166418, totNum = 20
ROUND = 3503, SUM = 647839.000000002, bChange = 0.00166422, totNum = 20
ROUND = 3504, SUM = 647838.999999997, bChange = 0.00166427, totNum = 20
ROUND = 3505, SUM = 647838.999999996, bChange = 0.00166431, totNum = 20
ROUND = 3506, SUM = 647838.999999996, bChange = 0.00166436, totNum = 20
ROUND = 3507, SUM = 647839.000000003, bChange = 0.0016644, totNum = 20
ROUND = 3508, SUM = 647838.999999995, bChange = 0.00166445, totNum = 20
ROUND = 3509, SUM = 647838.999999996, bChange = 0.00166449, totNum = 20
ROUND = 3510, SUM = 647838.999999997, bChange = 0.00166454, totNum = 20
ROUND = 3511, SUM = 647839.000000004, bChange = 0.00166458, totNum = 20
ROUND = 3512, SUM = 647839.000000002, bChange = 0.00166462, totNum = 20
ROUND = 3513, SUM = 647838.999999999, bChange = 0.00166467, totNum = 20
ROUND = 3514, SUM = 647839.000000007, bChange = 0.00166471, totNum = 20
ROUND = 3515, SUM = 647839, bChange = 0.00166476, totNum = 20
ROUND = 3516, SUM = 647838.999999998, bChange = 0.0016648, totNum = 20
ROUND = 3517, SUM = 647839.000000003, bChange = 0.00166485, totNum = 20
ROUND = 3518, SUM = 647838.999999995, bChange = 0.00166489, totNum = 20
ROUND = 3519, SUM = 647838.999999999, bChange = 0.00166494, totNum = 20
ROUND = 3520, SUM = 647839.000000001, bChange = 0.00166498, totNum = 20
ROUND = 3521, SUM = 647839.000000001, bChange = 0.00166503, totNum = 20
ROUND = 3522, SUM = 647839.000000002, bChange = 0.00166507, totNum = 20
ROUND = 3523, SUM = 647839.000000002, bChange = 0.00166511, totNum = 20
ROUND = 3524, SUM = 647839, bChange = 0.00166516, totNum = 19
ROUND = 3525, SUM = 647838.999999999, bChange = 0.0016652, totNum = 19
ROUND = 3526, SUM = 647838.999999998, bChange = 0.00166525, totNum = 19
ROUND = 3527, SUM = 647838.999999999, bChange = 0.00166529, totNum = 19
ROUND = 3528, SUM = 647839.000000001, bChange = 0.00166534, totNum = 19
ROUND = 3529, SUM = 647839, bChange = 0.00166538, totNum = 19
ROUND = 3530, SUM = 647839, bChange = 0.00166543, totNum = 19
ROUND = 3531, SUM = 647839.000000003, bChange = 0.00166547, totNum = 19
ROUND = 3532, SUM = 647839.000000002, bChange = 0.00166551, totNum = 19
ROUND = 3533, SUM = 647839, bChange = 0.00166556, totNum = 19
ROUND = 3534, SUM = 647838.999999998, bChange = 0.0016656, totNum = 19
ROUND = 3535, SUM = 647839, bChange = 0.00166565, totNum = 19
ROUND = 3536, SUM = 647839.000000001, bChange = 0.00166569, totNum = 19
ROUND = 3537, SUM = 647839, bChange = 0.00166574, totNum = 19
ROUND = 3538, SUM = 647839.000000002, bChange = 0.00166578, totNum = 19
ROUND = 3539, SUM = 647839.000000002, bChange = 0.00166583, totNum = 19
ROUND = 3540, SUM = 647839, bChange = 0.00166587, totNum = 19
ROUND = 3541, SUM = 647838.999999998, bChange = 0.00166591, totNum = 19
ROUND = 3542, SUM = 647839, bChange = 0.00166596, totNum = 19
ROUND = 3543, SUM = 647839, bChange = 0.001666, totNum = 19
ROUND = 3544, SUM = 647839.000000001, bChange = 0.00166605, totNum = 19
ROUND = 3545, SUM = 647839.000000001, bChange = 0.00166609, totNum = 19
ROUND = 3546, SUM = 647839.000000001, bChange = 0.00166614, totNum = 19
ROUND = 3547, SUM = 647838.999999999, bChange = 0.00166618, totNum = 19
ROUND = 3548, SUM = 647838.999999996, bChange = 0.00166622, totNum = 19
ROUND = 3549, SUM = 647839, bChange = 0.00166627, totNum = 19
ROUND = 3550, SUM = 647838.999999999, bChange = 0.00166631, totNum = 19
ROUND = 3551, SUM = 647839.000000002, bChange = 0.00166636, totNum = 19
ROUND = 3552, SUM = 647838.999999999, bChange = 0.0016664, totNum = 19
ROUND = 3553, SUM = 647839.000000002, bChange = 0.00166645, totNum = 19
ROUND = 3554, SUM = 647838.999999999, bChange = 0.00166649, totNum = 19
ROUND = 3555, SUM = 647839, bChange = 0.00166653, totNum = 19
ROUND = 3556, SUM = 647839, bChange = 0.00166658, totNum = 19
ROUND = 3557, SUM = 647838.999999999, bChange = 0.00166662, totNum = 19
ROUND = 3558, SUM = 647838.999999999, bChange = 0.00166667, totNum = 19
ROUND = 3559, SUM = 647839, bChange = 0.00166671, totNum = 19
ROUND = 3560, SUM = 647838.999999999, bChange = 0.00166675, totNum = 19
ROUND = 3561, SUM = 647838.999999999, bChange = 0.0016668, totNum = 19
ROUND = 3562, SUM = 647839.000000001, bChange = 0.00166684, totNum = 19
ROUND = 3563, SUM = 647838.999999998, bChange = 0.00166689, totNum = 19
ROUND = 3564, SUM = 647838.999999998, bChange = 0.00166693, totNum = 19
ROUND = 3565, SUM = 647838.999999999, bChange = 0.00166698, totNum = 19
ROUND = 3566, SUM = 647839, bChange = 0.00166702, totNum = 19
ROUND = 3567, SUM = 647839.000000002, bChange = 0.00166706, totNum = 19
ROUND = 3568, SUM = 647839.000000001, bChange = 0.00166711, totNum = 19
ROUND = 3569, SUM = 647839, bChange = 0.00166715, totNum = 19
ROUND = 3570, SUM = 647839, bChange = 0.0016672, totNum = 19
ROUND = 3571, SUM = 647839, bChange = 0.00166724, totNum = 19
ROUND = 3572, SUM = 647839.000000001, bChange = 0.00166728, totNum = 19
ROUND = 3573, SUM = 647838.999999999, bChange = 0.00166733, totNum = 19
ROUND = 3574, SUM = 647839.000000001, bChange = 0.00166737, totNum = 19
ROUND = 3575, SUM = 647838.999999998, bChange = 0.00166742, totNum = 19
ROUND = 3576, SUM = 647838.999999999, bChange = 0.00166746, totNum = 19
ROUND = 3577, SUM = 647838.999999998, bChange = 0.0016675, totNum = 19
ROUND = 3578, SUM = 647838.999999999, bChange = 0.00166755, totNum = 19
ROUND = 3579, SUM = 647839.000000001, bChange = 0.00166759, totNum = 19
ROUND = 3580, SUM = 647839.000000001, bChange = 0.00166764, totNum = 19
ROUND = 3581, SUM = 647838.999999996, bChange = 0.00166768, totNum = 19
ROUND = 3582, SUM = 647838.999999998, bChange = 0.00166772, totNum = 19
ROUND = 3583, SUM = 647839, bChange = 0.00166777, totNum = 19
ROUND = 3584, SUM = 647838.999999998, bChange = 0.00166781, totNum = 19
ROUND = 3585, SUM = 647838.999999999, bChange = 0.00166785, totNum = 19
ROUND = 3586, SUM = 647839.000000001, bChange = 0.0016679, totNum = 19
ROUND = 3587, SUM = 647838.999999998, bChange = 0.00166794, totNum = 19
ROUND = 3588, SUM = 647839, bChange = 0.00166799, totNum = 19
ROUND = 3589, SUM = 647838.999999997, bChange = 0.00166803, totNum = 19
ROUND = 3590, SUM = 647838.999999999, bChange = 0.00166807, totNum = 19
ROUND = 3591, SUM = 647838.999999998, bChange = 0.00166812, totNum = 19
ROUND = 3592, SUM = 647838.999999999, bChange = 0.00166816, totNum = 19
ROUND = 3593, SUM = 647839.000000001, bChange = 0.00166821, totNum = 18
ROUND = 3594, SUM = 647839, bChange = 0.00166825, totNum = 18
ROUND = 3595, SUM = 647838.999999999, bChange = 0.00166829, totNum = 18
ROUND = 3596, SUM = 647839, bChange = 0.00166834, totNum = 18
ROUND = 3597, SUM = 647839.000000001, bChange = 0.00166838, totNum = 18
ROUND = 3598, SUM = 647838.999999999, bChange = 0.00166842, totNum = 18
ROUND = 3599, SUM = 647839, bChange = 0.00166847, totNum = 18
ROUND = 3600, SUM = 647839, bChange = 0.00166851, totNum = 18
ROUND = 3601, SUM = 647839, bChange = 0.00166855, totNum = 18
ROUND = 3602, SUM = 647839, bChange = 0.0016686, totNum = 18
ROUND = 3603, SUM = 647839.000000001, bChange = 0.00166864, totNum = 18
ROUND = 3604, SUM = 647839.000000002, bChange = 0.00166869, totNum = 18
ROUND = 3605, SUM = 647838.999999997, bChange = 0.00166873, totNum = 18
ROUND = 3606, SUM = 647839.000000001, bChange = 0.00166877, totNum = 18
ROUND = 3607, SUM = 647839.000000002, bChange = 0.00166882, totNum = 18
ROUND = 3608, SUM = 647839, bChange = 0.00166886, totNum = 18
ROUND = 3609, SUM = 647839.000000001, bChange = 0.0016689, totNum = 18
ROUND = 3610, SUM = 647839, bChange = 0.00166895, totNum = 18
ROUND = 3611, SUM = 647839.000000001, bChange = 0.00166899, totNum = 18
ROUND = 3612, SUM = 647839.000000001, bChange = 0.00166903, totNum = 18
ROUND = 3613, SUM = 647838.999999999, bChange = 0.00166908, totNum = 18
ROUND = 3614, SUM = 647839, bChange = 0.00166912, totNum = 18
ROUND = 3615, SUM = 647838.999999999, bChange = 0.00166916, totNum = 18
ROUND = 3616, SUM = 647839, bChange = 0.00166921, totNum = 18
ROUND = 3617, SUM = 647839.000000002, bChange = 0.00166925, totNum = 18
ROUND = 3618, SUM = 647839, bChange = 0.0016693, totNum = 18
ROUND = 3619, SUM = 647839.000000001, bChange = 0.00166934, totNum = 18
ROUND = 3620, SUM = 647839, bChange = 0.00166938, totNum = 18
ROUND = 3621, SUM = 647839, bChange = 0.00166943, totNum = 18
ROUND = 3622, SUM = 647839, bChange = 0.00166947, totNum = 18
ROUND = 3623, SUM = 647838.999999999, bChange = 0.00166951, totNum = 18
ROUND = 3624, SUM = 647839.000000001, bChange = 0.00166956, totNum = 18
ROUND = 3625, SUM = 647839.000000001, bChange = 0.0016696, totNum = 18
ROUND = 3626, SUM = 647839.000000003, bChange = 0.00166964, totNum = 18
ROUND = 3627, SUM = 647839.000000001, bChange = 0.00166969, totNum = 18
ROUND = 3628, SUM = 647838.999999999, bChange = 0.00166973, totNum = 18
ROUND = 3629, SUM = 647839.000000003, bChange = 0.00166977, totNum = 18
ROUND = 3630, SUM = 647839, bChange = 0.00166982, totNum = 18
ROUND = 3631, SUM = 647839, bChange = 0.00166986, totNum = 18
ROUND = 3632, SUM = 647839.000000002, bChange = 0.0016699, totNum = 18
ROUND = 3633, SUM = 647838.999999999, bChange = 0.00166995, totNum = 18
ROUND = 3634, SUM = 647839.000000001, bChange = 0.00166999, totNum = 18
ROUND = 3635, SUM = 647839.000000001, bChange = 0.00167003, totNum = 18
ROUND = 3636, SUM = 647838.999999999, bChange = 0.00167008, totNum = 18
ROUND = 3637, SUM = 647839.000000002, bChange = 0.00167012, totNum = 18
ROUND = 3638, SUM = 647839.000000002, bChange = 0.00167016, totNum = 18
ROUND = 3639, SUM = 647838.999999999, bChange = 0.00167021, totNum = 18
ROUND = 3640, SUM = 647839, bChange = 0.00167025, totNum = 18
ROUND = 3641, SUM = 647838.999999998, bChange = 0.00167029, totNum = 18
ROUND = 3642, SUM = 647838.999999997, bChange = 0.00167033, totNum = 18
ROUND = 3643, SUM = 647839.000000001, bChange = 0.00167038, totNum = 18
ROUND = 3644, SUM = 647839, bChange = 0.00167042, totNum = 18
ROUND = 3645, SUM = 647839.000000001, bChange = 0.00167046, totNum = 18
ROUND = 3646, SUM = 647839, bChange = 0.00167051, totNum = 18
ROUND = 3647, SUM = 647839, bChange = 0.00167055, totNum = 18
ROUND = 3648, SUM = 647838.999999999, bChange = 0.00167059, totNum = 18
ROUND = 3649, SUM = 647839.000000001, bChange = 0.00167064, totNum = 18
ROUND = 3650, SUM = 647838.999999997, bChange = 0.00167068, totNum = 18
ROUND = 3651, SUM = 647839.000000001, bChange = 0.00167072, totNum = 18
ROUND = 3652, SUM = 647839.000000001, bChange = 0.00167077, totNum = 18
ROUND = 3653, SUM = 647839, bChange = 0.00167081, totNum = 18
ROUND = 3654, SUM = 647839.000000001, bChange = 0.00167085, totNum = 18
ROUND = 3655, SUM = 647839, bChange = 0.00167089, totNum = 18
ROUND = 3656, SUM = 647839, bChange = 0.00167094, totNum = 18
ROUND = 3657, SUM = 647839, bChange = 0.00167098, totNum = 18
ROUND = 3658, SUM = 647838.999999999, bChange = 0.00167102, totNum = 18
ROUND = 3659, SUM = 647839.000000002, bChange = 0.00167107, totNum = 18
ROUND = 3660, SUM = 647838.999999999, bChange = 0.00167111, totNum = 18
ROUND = 3661, SUM = 647839, bChange = 0.00167115, totNum = 18
ROUND = 3662, SUM = 647839, bChange = 0.00167119, totNum = 18
ROUND = 3663, SUM = 647838.999999999, bChange = 0.00167124, totNum = 18
ROUND = 3664, SUM = 647839.000000001, bChange = 0.00167128, totNum = 18
ROUND = 3665, SUM = 647839, bChange = 0.00167132, totNum = 18
ROUND = 3666, SUM = 647839, bChange = 0.00167137, totNum = 18
ROUND = 3667, SUM = 647839, bChange = 0.00167141, totNum = 18
ROUND = 3668, SUM = 647839, bChange = 0.00167145, totNum = 18
ROUND = 3669, SUM = 647839, bChange = 0.00167149, totNum = 18
ROUND = 3670, SUM = 647838.999999999, bChange = 0.00167154, totNum = 18
ROUND = 3671, SUM = 647839.000000001, bChange = 0.00167158, totNum = 18
ROUND = 3672, SUM = 647839, bChange = 0.00167162, totNum = 18
ROUND = 3673, SUM = 647838.999999998, bChange = 0.00167167, totNum = 18
ROUND = 3674, SUM = 647839.000000002, bChange = 0.00167171, totNum = 17
ROUND = 3675, SUM = 647839, bChange = 0.00167175, totNum = 17
ROUND = 3676, SUM = 647838.999999999, bChange = 0.00167179, totNum = 18
ROUND = 3677, SUM = 647839, bChange = 0.00167184, totNum = 18
ROUND = 3678, SUM = 647839.000000002, bChange = 0.00167188, totNum = 18
ROUND = 3679, SUM = 647839, bChange = 0.00167192, totNum = 18
ROUND = 3680, SUM = 647838.999999999, bChange = 0.00167196, totNum = 18
ROUND = 3681, SUM = 647838.999999999, bChange = 0.00167201, totNum = 18
ROUND = 3682, SUM = 647838.999999997, bChange = 0.00167205, totNum = 18
ROUND = 3683, SUM = 647838.999999999, bChange = 0.00167209, totNum = 18
ROUND = 3684, SUM = 647838.999999999, bChange = 0.00167213, totNum = 18
ROUND = 3685, SUM = 647838.999999997, bChange = 0.00167218, totNum = 18
ROUND = 3686, SUM = 647838.999999999, bChange = 0.00167222, totNum = 18
ROUND = 3687, SUM = 647839, bChange = 0.00167226, totNum = 18
ROUND = 3688, SUM = 647838.999999998, bChange = 0.00167231, totNum = 18
ROUND = 3689, SUM = 647839, bChange = 0.00167235, totNum = 18
ROUND = 3690, SUM = 647838.999999997, bChange = 0.00167239, totNum = 18
ROUND = 3691, SUM = 647838.999999998, bChange = 0.00167243, totNum = 18
ROUND = 3692, SUM = 647839.000000001, bChange = 0.00167248, totNum = 18
ROUND = 3693, SUM = 647839, bChange = 0.00167252, totNum = 18
